X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19
1.614249058599960707e+00,6.994939162533275745e-01,1.923451116339640388e+00,2.375293693041880871e+00,-7.443351927931460832e-01,1.183680060696139291e+00,-2.551425108309435696e+00,3.379690037114205792e-01,-2.569774913055877796e+00,1.278091571386816394e+00,-9.878860379704330619e-01,-3.076201856558546943e-02,2.012563780961873494e-02,8.255326131800655443e-01,4.662141083933920571e-01,8.598327675063894837e-01,4.594921571842099928e-01,1.087177078031485555e+00,-1.807193646981392954e+00,1.993494296446829406e+00
2.733826866106776610e+00,3.917890668690325873e-01,-1.200023266612539663e+00,9.017919587643073998e-01,1.021663531426371119e-01,-1.327582995802346844e+00,-3.372347847191382808e+00,3.568775419579745645e+00,-1.441679029385087407e+00,1.314265853516044524e+00,1.471394853762430621e+00,3.546308929756073702e+00,-1.145165080234644472e+00,1.019680064589993718e+00,8.005926460888356244e-01,-1.069283174703878903e+00,3.473847377712439233e+00,1.721963175752965425e+00,-1.458588071782212614e+00,-9.278098266387595494e-01
-1.660091035926972047e+00,-1.745138786151347432e+00,-2.528507667559644290e+00,-3.507094978888051884e+00,2.413377544621933879e+00,4.453160750005886737e-01,4.732401264026587562e+00,-3.490679686322201380e+00,4.950666280123071417e+00,-3.742323519871099791e+00,3.137244245144690247e+00,-6.879444097091775845e+00,-6.128494046190735567e-02,-3.728666805538315421e-01,-2.311007988560187520e+00,-6.560102470334693292e-01,1.367222630701702135e+00,-2.775997476568192734e+00,4.213586090131058448e+00,-1.096655112229909745e+00
7.954250175818267099e-01,1.100984004962672458e+00,4.742045304064425038e-01,3.045450058591015363e+00,-2.360665691359444374e+00,-3.965284777259196591e+00,-2.692050868269422637e+00,5.795105761095191710e+00,6.508615817474250331e-01,2.378155396153869561e-01,-5.920513256461580331e-01,3.011454778145514766e+00,-2.293085817140040561e+00,-8.015648906263475038e-01,7.478040853543982402e-01,3.047766423786570922e-01,5.019902504503041207e+00,8.913204365939275675e-02,-1.546289050720752956e+00,1.685156771005087983e-01
2.536425275601102314e+00,1.907435851069669397e+00,-5.201635737058558639e-01,6.888636227373252652e-01,3.927584405716107341e+00,-2.318644339853277891e+00,-3.296223548530266001e-01,2.358367311616920592e+00,-4.121126500627227962e+00,3.638732768738141554e-01,1.897563041621938007e+00,5.780278926350133517e+00,-1.006470645246167805e+00,4.003567728200081444e-01,1.279499547584609598e+00,1.485809306010600794e+00,1.373666890135216256e+00,8.667138403066507735e-01,-6.765018424567293964e-01,1.336685529705741393e+00
2.638083105561010111e+00,-7.034524459580765443e-01,-8.563397742957026271e-01,5.535032874163526850e-01,1.438789968918245288e+00,1.535592282787517693e+00,-8.565689754474601347e-01,1.227246176468799188e-01,-1.719804692551095915e+00,-7.452981150579751635e-01,-8.679385463877504758e-01,1.577714897769742386e+00,8.751090501359265472e-01,8.668270258176654641e-01,-5.935691380251742477e-02,7.391463181727231380e-01,-3.268315776723343946e-01,-5.848883398696711478e-01,-6.959239171213815744e-02,1.302018088323312117e+00
-7.580176798739621802e-01,3.042072241513641973e-01,-7.258364589940150546e-01,-3.744430547856905100e-01,1.676763285553060090e+00,1.267552139875615769e+00,3.018586139745951247e-01,-2.012389606626060257e+00,-1.107157892949734546e+00,-6.896540625835174687e-01,7.134012781087925026e-01,6.113062232731409917e-01,3.590609913643935669e-01,6.786373670768690580e-01,-7.267885365938607789e-01,5.313171608241292754e-01,-8.856739888779041614e-01,-6.920927832572302263e-01,6.239382898523698762e-01,1.275961540318835796e+00
-3.468268660213937871e-01,7.470305433878516865e-01,-9.693736932776845228e-01,1.563148067288224974e+00,1.735014844540659906e-01,1.069878964655702536e+00,-2.425704198728885874e+00,-2.981914211363146938e-01,-3.881895810170523653e+00,7.012713006120850912e-01,7.104423819047581690e-01,3.599950848832917494e+00,-5.177592512272174430e-01,8.953589781178008522e-01,-1.133191450508634235e+00,5.009660056035739051e-02,9.132671445012952027e-01,2.638389082783209050e-01,-1.947909222069747148e+00,6.847964573331811744e-01
3.126149353568076439e+00,8.887650259772316153e-01,-1.032637940107673652e-01,3.407241157834580036e+00,-4.188923469990080140e-01,2.818033126717408798e+00,-5.251169980431425799e+00,3.845250213692442687e-01,-7.099519652111381696e+00,8.677238516149393677e-01,-1.114477667836678121e+00,2.902404648386300412e+00,-1.544312098304817527e-01,5.969863062826631372e-01,6.236038121500009357e-01,1.679597749117240080e-01,-7.593002270652536856e-01,2.515667433298188982e+00,-4.630252353968674406e+00,-6.955941113317550828e-01
9.270106199472413211e-01,-2.301708525684555140e-01,-1.846804699925671089e+00,-8.336397533531951787e-01,-2.829739935418291719e-01,8.621459605243376734e-01,1.592055601153038458e+00,-1.085938481541832479e+00,2.868585478924612353e+00,3.922402355070495616e-01,1.624662757280137759e+00,-7.064382901416546012e-01,1.552404750710265180e+00,-3.913531867424344668e-01,1.010569747456741219e+00,1.777479392391840829e-01,-1.832001771798442036e+00,-1.862532529343147170e-02,8.172468300173406641e-01,2.441670201088017578e-01
1.346261251279565196e-01,-1.801500023262871286e+00,-1.652718493068886074e+00,-1.647623657653372042e+00,3.216921309375050164e+00,-1.656625863696208123e+00,2.647288124742186888e+00,-1.682252435224571574e-01,-2.820060751986452452e+00,2.390328888315675915e-01,2.355572586161759130e+00,1.271285967596517130e+00,4.719754175342045777e-01,-1.449198267047703714e+00,-2.513492589549706224e-01,-1.402927377678848675e+00,-8.499588652828018454e-01,-7.930877709489647653e-01,4.432703922847184286e-01,-1.395599184205785548e+00
9.929482040759387562e-01,-9.130651546418636633e-01,1.665819983972222529e+00,2.495851795020847419e+00,-1.804333109084612197e+00,6.255929894956399728e+00,-7.150711764209418675e-01,-5.554550880378659627e+00,-1.146186520485328320e+00,4.003224429666975004e-01,-1.828099423371298160e+00,-4.642260053482694104e+00,1.981136001419952164e+00,1.184609346861735135e+00,-1.183101389409471960e+00,-1.075642242592039916e-01,-2.602318015800321849e+00,6.071779873123871463e-01,-2.634194038376740821e+00,1.029263428063546870e+00
1.421719740209187233e+00,-5.394567751414919288e-01,-1.879039493018147322e+00,2.540343028968246486e+00,1.371044823996216522e+00,3.743976076905589423e+00,-1.090021195441298829e+00,-2.234883633758098398e+00,-3.894196415314981952e+00,1.506388253960926349e+00,5.947740237174821143e-01,5.229808474280308594e-01,2.722438057645391929e+00,1.989480441798567312e-01,5.948069097407581163e-01,-4.465093557336890506e-01,-4.809120421000951495e+00,9.352582680526668746e-01,-1.644372864117072286e+00,9.794996719618898062e-01
3.237936899859952700e+00,3.305060974823322839e-01,-4.659398034777849640e-01,6.066361042306382068e+00,-7.926876241884934782e-01,4.262578226964933492e+00,-7.448042893395001585e+00,1.114539603773937682e+00,-7.518910239520538497e+00,2.211907323084556953e+00,2.262731456248903150e+00,3.510830283304605004e+00,-9.075789456857039639e-01,2.134026618498591876e+00,2.816151241473713873e-01,-1.423179668183237379e+00,2.512497566707921237e+00,3.345133914932113761e+00,-4.937872768803678092e+00,-7.856283473635468084e-01
4.543700117713957987e-01,2.022824335011801367e+00,7.792551539939162053e-01,2.183904707714074966e+00,-4.446854711608546618e-01,5.860788604240303457e-01,-1.760311530792109114e+00,1.656749426357683408e+00,-1.453455344272629901e+00,1.921364362013619598e+00,-2.157177911295182771e+00,2.392628363986299078e+00,-2.084463794543309767e+00,6.017069952057532145e-01,-1.656021278949278142e-01,6.222767952196447405e-01,2.935432240007189275e+00,7.862449630995639316e-01,-1.186577118466215941e+00,-9.797456596547632346e-01
6.942599233173596396e-01,1.486267566438288057e+00,-8.167406489177996276e-01,2.319190910746883327e-01,6.049992127197767466e-02,-2.990044761776634807e+00,-8.779405194855107730e-01,4.026818616128280404e+00,7.106069885527578345e-01,2.153039591779337680e-02,1.364461082706240003e+00,8.569064902619853985e-01,-2.296924168699904900e+00,-1.999928406526676472e-01,3.395521327038254489e-01,7.069440366641382978e-01,3.625833019693525117e+00,-2.330517290129174302e-01,7.519118828860998915e-02,1.144778164638971418e+00
1.951739745886529986e+00,1.053644721579891197e+00,4.408900029686976252e-01,2.213017308936126692e+00,1.541707374299968181e-01,5.816834316550216766e-01,-2.468785629902365830e+00,9.517120618430870982e-01,-2.632531546976254688e+00,2.817175910602661482e+00,-1.994658485479982257e+00,2.058893336059473889e+00,8.521612829794478206e-02,1.295361459565797790e-01,7.875487308962407784e-01,-1.179359746465979297e+00,-1.043043413020753096e+00,2.050985527729006996e+00,-2.231796466048356908e+00,-7.465062280397212202e-01
2.087540976839393547e+00,-5.518042867713066624e-01,-5.858639336722588631e-01,5.821609058264078485e+00,1.358989791682061909e+00,2.298209545945189447e+00,-4.436596313710624351e+00,4.862141654006135738e-01,-5.290711071403280563e+00,1.792309109212176566e+00,2.880019987755377819e-01,2.407982837555528555e+00,9.851148092678392310e-01,1.665378882840165886e+00,9.479987213229341680e-01,-9.861126733311758041e-01,-1.889479335475877209e+00,1.643720337748822091e+00,-3.343130795604829508e+00,-1.823057842731414802e-01
4.932639286890374009e-01,-1.604292901438342911e+00,-6.637725235713953786e-01,-2.035472721099782945e+00,2.023957042523110150e+00,3.660325246879612582e+00,1.772503664266793066e+00,-5.020070870996450552e+00,-5.565136100841877598e-01,3.021613666565114542e+00,-7.011927897750418470e-01,-4.854377397217312762e+00,2.335378079544559338e+00,-2.102132543720076352e-01,-2.274911205825824734e-01,2.112303062405083975e-01,-5.229545139042859780e+00,1.050675297837789124e+00,5.301343870469938935e-01,3.579692852107969059e-01
6.379276060453853425e-02,-3.506984694104258726e-01,-1.001897010754231321e+00,1.774809890964979875e+00,1.801169229010465056e+00,2.165637381400125960e+00,-7.671066695858532736e-01,-2.051083743222012146e+00,-3.864917580683215892e+00,1.566065771443071464e+00,8.802425995352824994e-01,1.036062740467745824e-01,1.551702250481437062e+00,1.454516740475624292e+00,-2.247823548382293229e-02,7.854269945917334572e-02,-2.580622459316014528e+00,2.114618144954828693e+00,-1.829487963049127419e+00,5.207838653232012005e-01
-7.323215378554859267e-02,-5.686327879395632889e-01,5.560195372208395215e-01,4.997095575434715720e-01,-9.784504034207947010e-02,8.830842318875982144e-01,-1.653996177302764936e+00,-3.601547458445244487e-01,-2.086228558959044133e+00,-1.811849432814426786e+00,-1.428980244179990811e+00,1.819196829879660804e+00,7.778889056431901317e-01,8.506824549652250433e-02,-1.997082872605386236e-02,1.224024872905333572e+00,-5.224232911988356820e-01,-9.519819268217988295e-02,-1.222238341122923622e+00,9.279385927279009127e-01
1.364632832512805205e+00,2.816431208247514029e-01,1.853008537694746050e+00,2.004608800819334125e+00,-4.898982951731336577e-01,-3.544834557155555066e-01,-1.740957625199104797e+00,1.290460251323011009e+00,-1.648389727279296668e+00,-1.854181410749908387e+00,-1.400901194619651902e+00,4.490195472038513991e+00,-1.421705079980667974e-01,-2.469046991413895512e-02,-3.235657292013074393e-01,-1.954772062167646207e-01,1.121361689521230387e+00,-8.941742120763480905e-02,-1.631357223967084824e+00,-1.215039832959889265e+00
3.146428757646039243e-01,-8.562295650726279295e-01,1.286235227701983730e+00,-7.872887508338768381e-01,-7.856805539551204864e-01,-3.345388235185324799e-01,1.393732556554934554e+00,-3.649467254827647444e-01,8.836204839931030008e-01,2.485413344540784220e+00,-2.807815739266712463e+00,-3.185156291209486401e+00,3.997085571114986635e-01,-7.415152657234282962e-01,9.561244849480798891e-01,1.648096604680708011e-01,-1.667283066338399178e-01,7.936218452753346364e-01,2.301024585655635502e-01,8.161752390422367665e-01
2.205349175403437556e+00,-1.851157631886997945e-01,-8.060460800154602978e-01,3.146570738230150432e+00,-1.148680005075617405e-01,6.105500817781194911e+00,-5.195020138159444301e+00,-3.795009207427797904e+00,-2.886410722752768887e+00,-1.006581552272233004e+00,1.530830222474323765e+00,1.383444515389298024e+00,2.062979059244657964e+00,1.064789491162550089e-01,-1.429568076178540925e-01,1.306071687451230701e-01,-3.431539079905927991e+00,-6.123679667395223181e-01,-2.073812597962644944e+00,-1.017128788894253066e+00
-5.280853158636565903e-01,-1.731984205570284541e+00,-9.572620069136084098e-01,1.818634179748012780e+00,2.096305697066372264e+00,1.348338288472879842e+00,-2.431851566112256613e+00,-3.216647719825211915e-01,-1.495074707206657028e+00,-1.645096790304567125e-01,9.251493039858322831e-01,-2.111540285026271224e+00,7.403125613209993183e-02,6.381003069763134805e-01,6.491119535322958933e-01,9.501050208747030545e-01,-1.762534450358493876e+00,3.235771012684431902e-01,-1.508949019477262010e-01,2.176873568146915350e+00
-2.038086054065004316e+00,-4.531009870509092319e-01,1.375861854905471526e+00,-1.444570102358477381e+00,-4.047545314879986145e-01,9.799318802672728479e-01,1.639992167072628293e+00,-1.545041990049565328e+00,1.688475946757407087e+00,-1.566502231929208566e+00,-2.107983856166905312e+00,-1.600658745732832733e+00,3.455602751529857075e-02,3.909800137568370526e-01,-1.653297194414594440e+00,-1.115251605848756933e+00,5.139627917450586558e-01,-1.077199550222013968e+00,7.645604039259927820e-01,8.395818587853720594e-02
5.317608683398256098e-01,8.625461537856353444e-02,8.240572749664351049e-01,-3.484715850384229596e-01,-7.703201790472613553e-01,-1.510856190279266098e+00,-1.150334366126794627e+00,1.615590340584377671e+00,1.219721955609282649e+00,1.551147503486654422e+00,-3.807084436323346366e-01,1.395493296916470616e+00,-7.698477673239209063e-01,4.612511357288764935e-01,1.573480408892486138e-01,-1.005437296248663737e+00,5.092370760812829911e-01,1.800461952529363252e+00,-6.367437652255460989e-01,-9.538044479613559945e-01
-1.489126794671145726e+00,6.534694924246337022e-02,6.942920338316048712e-01,1.805688505166832103e+00,2.479886224302730313e-01,1.597660126734237851e+00,-1.071154596070461817e+00,-1.319088938678626644e+00,-3.112829263327767659e-01,8.378678320359513876e-01,-3.860057439787830669e-01,3.032260571383980974e+00,1.638010155741020935e+00,-1.941883426429330817e-01,2.339463860758697333e-01,-2.700445983356158930e-01,-2.281069672544385973e+00,-1.000054273977110109e+00,-6.820554253705002345e-01,-9.995070435778805606e-01
7.106944780709241183e-01,-6.215624143527586076e-01,6.263195206820452166e-01,-1.490720123015745191e-01,-1.048532197618786466e+00,-3.102624518831142542e+00,3.076024961113514866e-01,2.282087303158268021e+00,1.599222857679218679e+00,-2.547431783767900360e+00,-1.713747536826976336e+00,1.915307267702985650e+00,1.406994716082777153e+00,-6.948408625381983228e-01,3.292971463482529337e+00,-2.699342626783360899e-01,-3.242312801321982185e+00,-2.558745975730010169e-01,4.684050423818851838e-01,-4.821335148061359765e-01
-3.111538178482340378e-01,4.080565455275961817e-01,2.138224785551028073e-02,1.390985043950433153e-01,1.451916074532664469e+00,6.291419165254018564e-01,-7.318007344583172813e-01,5.221745288594237255e-02,-1.073728085704003909e+00,1.090060525615201614e+00,4.867599901834680082e-02,2.894023447024400397e+00,-2.803903333921424768e-01,-2.107552505504303383e-02,-9.668760262828848262e-01,1.012898292159542191e+00,1.428008756888093256e+00,-1.425957554171793096e-01,-6.917472160231463718e-02,-4.262501443972581683e-01
1.092365575859720161e+00,2.498607707808093159e-01,-2.279510589247074392e+00,7.205385987053680719e-01,2.617327482018663165e+00,1.302967918745860931e-01,-2.187708763640117571e+00,1.348357138545040801e+00,-5.128022846629475495e+00,1.362955301380335271e-01,1.881243608367235476e+00,6.179156666649148200e+00,-5.146907822416005307e-02,5.668174023298084840e-01,6.161159647033267461e-01,-2.114988813321708072e+00,-1.466871856119708717e+00,1.458332125267733925e+00,-1.768048752434858706e+00,-4.637618021843683991e+00
-9.835676634840256893e-01,-2.283245249137951793e-01,-2.897041580527674465e-01,-3.256382464875773763e+00,5.278513296069260452e-01,-9.694631000957745215e-01,2.860653560329307510e+00,-5.077950736513986429e-02,1.042900675609338190e+00,5.378423005313234251e-01,1.650322766932942775e+00,-1.317898906184263641e+00,5.413725190383743557e-01,-2.654558949378359525e-02,1.038052468677918228e+00,-2.111905917839181690e+00,-8.539079619614554639e-01,-2.458490477636161298e-01,1.141095086626110700e+00,-2.578419823234541219e+00
2.370293504151510522e+00,-1.759960501264198784e+00,9.309555316223586674e-01,4.600555345670535701e+00,3.607685010222816402e-01,7.407548121434972543e+00,-5.611401461247579547e+00,-4.125473340821928403e+00,-8.958463765956636848e+00,1.965679275209995636e+00,2.108310176069682074e-01,1.954422449663086869e+00,3.010897792713309595e+00,2.462993165647088478e+00,3.458002712234827802e-01,9.917585788271090497e-01,-3.756781157762115964e+00,3.399059017892014367e+00,-4.842161148698235884e+00,3.988846872718103675e-01
-4.522124498333017328e+00,-7.672593987474728428e-01,1.597096367061900946e+00,-4.293208849403617577e+00,-1.059427705747140847e+00,-1.495223851870798093e+00,7.166890773164992900e+00,-2.367984957368683752e+00,4.799776799951745332e+00,-1.535390213208606358e+00,-2.349149843660574444e+00,-1.929746391136795136e-01,2.070139193643558695e+00,-1.098547515752360759e+00,2.807522040310798106e-01,1.167605649590410133e+00,-2.832061447396880816e+00,-3.404368324893438658e+00,4.523053401761453429e+00,-4.681697086888438886e-01
-1.937800717633078040e-01,-5.478045073503641227e-01,-7.335131661901774791e-01,-1.708413349302507989e+00,-4.747870563639779995e-01,1.456859095326543674e-01,1.649323555914888439e+00,-2.043254672239904757e+00,1.459163145901270608e+00,-6.144313134746436367e-01,1.418478657015814992e+00,-8.216784662422735863e-01,1.696730153455537904e+00,-1.029503687327412154e+00,1.000188018119862798e+00,-1.196452926065795674e+00,-2.601960708081260787e+00,-1.055522675060402538e+00,1.940393936096190819e+00,-2.343582321580623962e+00
-8.315870997000982534e-01,2.408795695999644271e-01,6.334532476474652452e-01,-3.426711108676417261e+00,-1.836246718987642357e+00,-4.304994414618762200e+00,5.095778417809787797e+00,1.228340419732086630e+00,7.769478865098499831e+00,-9.329266089758052605e-01,3.023095953050070062e-01,-1.725699815001295212e+00,-3.127433750596716466e-01,-5.466623075184776637e-01,6.868651084620839287e-01,-1.903899717029247096e+00,7.230824866286034158e-02,-1.662575487323639800e+00,3.201772248904948270e+00,-9.600378815490697715e-01
1.606597558406015480e+00,-7.463968913727545562e-01,-9.943993367264898353e-01,3.253029097909561074e+00,9.078128707043087164e-01,-4.843921038544550584e+00,-1.177377938190080631e+00,4.293042702183483605e+00,-1.250753589394260068e-01,1.875280806271769407e+00,-1.735393962882468832e-01,6.234318682676134316e-01,-8.055474530163553304e-01,7.415241171336224568e-02,1.340131656983416075e+00,6.460415049475233262e-01,3.506834263061280321e+00,7.497840020917959647e-01,-1.161472313356737285e+00,9.328786628024448024e-01
1.815852086070491866e+00,7.689854061373398997e-01,6.997134796787912725e-01,1.562331605740928220e+00,-6.333628858864589484e-01,-4.187083603419262112e-01,-2.967294861384360161e+00,1.743891725469888909e+00,-1.946475312185604434e+00,2.463926529512624253e+00,1.155690576752537613e+00,6.026413054853057005e-01,-2.087772681126498497e+00,-8.193587027130447842e-01,-5.512042117018217668e-01,-3.359419640997304279e-01,4.180901142487195798e+00,1.668234709895035195e+00,-2.214451683361027268e+00,5.688020999608434103e-01
-1.857839152203075272e+00,-1.291261374179996757e+00,-7.635561520765469234e-01,-2.124496808576325613e+00,-2.650406226691534028e-01,1.584317323926146104e+00,3.357942101563218706e+00,-4.332426610392251298e+00,2.646305531494951069e+00,-2.105074578062498813e-01,1.326720958694993513e-02,-3.605002726158193838e+00,1.983876275268391609e+00,-2.342291977570645084e-02,-5.937303005041917325e-01,-1.030240890956519939e+00,-4.061608172612944045e+00,-4.214668668421865938e-01,9.100787831450297682e-01,-1.640405482240030466e+00
1.507142519234940359e+00,3.451756775170233826e-01,-1.224453098243442950e+00,2.970968220699184315e+00,2.423978689244663531e+00,-5.449105505534962424e-02,-3.484290619153613378e+00,2.577447700542796927e+00,-5.849010649448860732e+00,-2.952362437727451550e-02,1.480976392952840781e-01,5.912579584319416881e+00,-2.030726272616174555e+00,1.469545401603961743e+00,-3.779072869579222504e-01,-1.204367582709963580e+00,3.992596159685549928e+00,1.632910473032612275e+00,-2.807106194186647752e+00,-5.163726313065366558e-01
-3.295380012431196048e-01,-3.104722508125388192e-01,-1.018607839352220434e+00,-6.379588170040140227e-02,2.762966581123628806e+00,-1.484163164078970532e+00,1.562216488445866691e-01,1.762898593517439272e+00,-2.492971987583842974e+00,4.802083896160612708e-01,1.496967702059179395e+00,2.499027464364777629e+00,4.275839304282550435e-01,6.865349792983893584e-01,1.730776800964109796e+00,-7.587679987848474639e-01,-1.285223402911914725e+00,2.096597739773627955e-01,-1.098340941041952679e+00,-9.944115617277169417e-01
2.223703453703827826e+00,-1.386022521227670445e+00,7.355214978900205258e-01,3.171122371555861186e+00,-2.973557617122936758e+00,4.109798964022966850e+00,-3.719214006685790608e+00,-1.846171170329959255e+00,-3.548360146618623201e-01,3.509960767894635403e+00,-2.481944982425916990e+00,-4.754402192524186610e+00,6.901232343796823709e-01,3.939008667801581209e-01,-5.695574378464036691e-01,9.145951226483326479e-01,-8.208455987732983239e-01,2.251382197076378766e+00,-3.104151744505257771e+00,2.312208015630424551e+00
-3.912993445284225658e+00,3.649156329761522599e-01,-1.664690948973032603e+00,-5.486033202621031890e+00,9.001617331792599597e-01,-1.079182357906902823e+01,9.606584777139540066e+00,3.311276684442209906e+00,7.138015823243684110e+00,-2.160415765426265011e+00,2.338326962850383772e+00,-5.655435165177712387e-01,-1.506247654542819392e+00,-1.894870015978987299e+00,3.577374184474928914e-02,-1.045854194749006982e+00,1.448141730548555106e+00,-3.694332247929327018e+00,5.621214660754721315e+00,-9.397549790628365596e-01
-1.614540664500571543e+00,-1.542263099674088395e-02,-6.203999479635836645e-01,-3.034404343319070385e+00,-5.316402369311881149e-01,-4.557356468004226002e+00,3.897175109149720207e+00,9.989375090212648800e-01,4.223758865109607186e+00,1.153647170682448042e+00,1.390466272362518296e+00,9.301904763462278680e-01,4.072344009234116213e-01,-2.739222913680188776e-01,9.166466351388149469e-01,-1.936421645025145910e+00,-1.670771885926134015e+00,-5.575729810428919908e-02,2.453323029951594680e+00,-2.265476205395680953e+00
-2.316425732517046754e-02,-1.865815890851270920e-01,1.610808570028869902e-01,-1.302553577442853161e-01,3.707009292429787606e-01,1.799224511135431470e+00,-1.961858923295246804e+00,-3.883602005771339405e-01,-1.343393596682300739e+00,-1.416907711041951901e+00,1.401493582690485351e-01,-3.947455394608218704e+00,-8.523642727723395041e-01,9.202250765203312532e-01,-2.088435958084693844e+00,1.380763113096041605e+00,9.864600795302321812e-01,6.898540619015219866e-01,4.487735506638972360e-01,2.413353453100301138e+00
-2.096630886798310112e+00,-1.918556599075003977e+00,-2.016201726673671202e-01,-1.352074558818093797e+00,1.735282899758270325e-01,4.087440616052426812e+00,7.858437889557658984e-01,-4.041751740188077591e+00,2.730111380540207744e+00,-1.050460963087738175e-01,1.751084284460598495e+00,-3.261490430810353836e+00,3.084018266422510202e+00,2.676648108456758379e-01,-2.803550020651129349e-01,9.416172233097003241e-01,-5.211636893862122477e+00,-8.306011405324273955e-01,1.683179892683585699e+00,-2.726209219589210697e-01
1.403310596773741814e+00,-1.882414313500133107e-02,-1.178090033952350346e-01,-5.448888205814219621e-01,-1.286278924954096903e+00,2.867130371423964874e-01,-2.672759951882272222e+00,-6.622264841834453464e-02,-1.858667588115718639e+00,2.422841721291871586e+00,1.011037090683519102e+00,2.164265389218239743e+00,6.781663468413778872e-01,5.332440136805294273e-01,8.466484051615729145e-01,1.097889429558715602e+00,-1.204776852889758443e+00,1.577131825379577412e+00,-1.901036168520016778e+00,-1.024603156936855664e+00
-2.654052314286775349e+00,-4.454834825331414200e-02,-3.218207872148411419e-01,-1.440285792624591998e+00,1.008553173514993073e+00,-5.240167305421027599e+00,3.883027343717968094e+00,2.395373645150159270e+00,2.520503095823721118e+00,1.308208071757014590e+00,-4.085159407809649257e-01,-1.564780679290423748e+00,1.504031386717182561e-01,4.546621113727585262e-01,1.252626445139374711e+00,3.827484616600730916e-01,3.967320445765700199e-01,9.851097049982959764e-02,1.957763923310386733e+00,9.622553123914674433e-01
3.962156916400392692e+00,1.069300156775364163e+00,4.503962185422854536e-01,3.775434572136639133e+00,1.707806734638208424e+00,2.303326193970391067e+00,-7.166414451041879019e+00,3.764710575649066637e+00,-8.628578546183629072e+00,2.417440827085106658e+00,3.043243375782520577e-01,7.403207559024269635e+00,-2.007206866241441290e+00,2.195258472382354498e+00,6.378221885235081656e-02,-1.308752296675529170e+00,2.637399721604062997e+00,3.326740701694002045e+00,-5.240257173541320590e+00,-8.436401379007948398e-01
-1.593425161403032142e+00,-2.038898487510900082e-01,1.892344500720786415e+00,-4.663798640834646569e+00,-3.054580853914287131e-01,2.169727967465904683e+00,2.049232053872624970e+00,-4.084244668232023479e+00,3.817165852811818638e+00,-3.250800688921940407e-01,-2.667941978007991821e+00,-5.503682079661944115e+00,2.065841151624498995e+00,-4.974080211298641530e-01,-9.281522378923466876e-01,-1.290118730976643480e-01,-3.376637213177218655e+00,-1.128331319929806398e+00,2.622635040990940247e+00,8.798857063287104929e-03
9.843785498499516562e-01,1.948960245687015203e+00,-1.432986841821523583e-01,3.821150793637997367e-01,5.757260880276882098e-01,-4.231578420564803267e+00,-3.194084451366838717e-01,2.987147676070621038e+00,-2.926144286451878518e+00,-1.654644237148562569e-01,-3.405938181241319751e-01,4.456990657232749342e+00,-1.928130878887259092e+00,5.900221111095805410e-02,5.688276465884685162e-01,-3.738971765719705798e-01,3.104201742784355122e+00,3.421792497540944167e-01,-1.182017001493230524e+00,1.385441806835490119e+00
-1.394764931767664695e+00,3.250476236769784255e-01,2.087987409750732826e-01,-5.051227843550130103e+00,-1.261766296843391366e+00,1.768106306142667727e-01,5.209157980801156995e+00,-3.281567978040187405e+00,5.703339233350341431e+00,-2.240272718283534470e+00,6.868109450081844036e-02,-4.374339289091111027e+00,2.056406129925131054e+00,-1.837735897583638423e+00,-6.756979987756487338e-01,-4.090342228882442588e-01,-3.771621832835934551e+00,-2.588360422066981581e+00,3.478355665937086894e+00,-1.645553638136941554e+00
2.329789458380391309e-01,-2.006830923497890495e+00,6.742614075430682918e-01,-3.470710401087540031e-01,-3.781316348218083379e-01,5.361408043806684454e+00,-1.117963052107452171e+00,-3.290349251449360857e+00,-2.071973363922015032e+00,1.506803944426908126e+00,-1.417660906222557027e-01,-5.210192974371413044e+00,1.530738570784240915e+00,-5.057395146529151120e-01,3.189675224837372758e-01,-7.454898784324874850e-01,-3.412743001778857810e+00,1.768883682397540902e+00,-1.751483723497468725e+00,2.563661863394006701e-02
-1.845514976674995866e+00,9.768582946558644897e-01,1.133985960516617375e+00,-3.904658568962788845e+00,-3.733957613072362292e-01,-4.163948743189743951e+00,3.112973886858475758e+00,2.935428540802145214e+00,5.852238039166192785e+00,-2.149797845739797264e+00,-1.320389736329852903e+00,-1.431273652438266097e+00,-1.774686018400505549e+00,-1.503108298781736352e+00,3.933828630056464548e-01,1.004664763779890224e+00,9.689537326336765677e-01,-2.377230723235670418e+00,3.325248193703377986e+00,8.312581864054133796e-01
1.497387407131523629e+00,-1.260627867397742019e+00,3.269576168935273142e-01,2.436758393711818016e+00,-2.601173124080140564e+00,5.490187951803512156e+00,-1.647764428293596373e+00,-4.899700767683903280e+00,-2.524403209180875685e+00,2.985132736025818190e+00,-6.027025839473800772e-01,-3.568340043075715506e+00,1.447940544957722508e+00,5.080788737787954590e-01,-1.918286137397361868e+00,-8.500836605232490323e-03,-2.706196809070249287e+00,1.291010493572129603e+00,-2.224617269651667506e+00,1.175189806472142356e-01
